JETY,JPY,工具器具備品,6JE201703ZZ0005-001,5-16-005-001,マルチ水質計,3/24/2017,,,69152101,CLW　組立,200%定率法,5,370628,1,1,0,,,0,ECD,CLW,,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,長嶋,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE201704ZZ0001-001,,１２．５φ用自動組立機用　VAISALA露点計,4/28/2017,岩瀬産業,76JE18014SUP00,69152101,CLW　組立,200%定率法,5,326910,1,1,0,,,0,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,6JE201704ZZ0002-001,,φ１２シリンダ型ハーネス用トレイ金型,4/28/2017,ニッポー㈱,76JE18003SUP00,69200001,業務課,200%定率法,2,543000,1,1,0,,,0,ECD,CLW,中島,900002001,ﾆｯﾎﾟｰ㈱,1,1,1,1,CLW,ECD,パワーデバイス事業部,中島,900002001,ﾆｯﾎﾟｰ㈱,正常,不可,
JETY,JPY,工具器具備品,6JE201706ZZ0001-001,,φ18シリンダ型Ｌ曲げ用トレイ量産金型,6/20/2017,ニッポー㈱,77JE10024S0000,69200001,業務課,200%定率法,2,390000,1,1,0,,,0,ECD,CLW,中島,900002001,ﾆｯﾎﾟｰ㈱,1,1,1,1,CLW,ECD,パワーデバイス事業部,中島,900002001,ﾆｯﾎﾟｰ㈱,正常,不可,
JETY,JPY,工具器具備品,6JE201707ZZ0001-001,,φ10用キャパシタ用トレイ量産金型,7/20/2017,ニッポー㈱,77JE10024S0100,69200001,業務課,200%定率法,2,365000,1,1,0,,,0,ECD,CLW,中島,900002001,ﾆｯﾎﾟｰ㈱,1,1,1,1,CLW,ECD,パワーデバイス事業部,中島,900002001,ﾆｯﾎﾟｰ㈱,正常,不可,
JETY,JPY,工具器具備品,6JE201805ZZ0001-001,,φ10洗浄ﾄﾚｲ金型,5/2/2018,株式会社ソフトエナジーコントロールズ,77JE38004SUP00,69153101,CLW　スリーブ掛け,200%定率法,2,2915000,1,1,0,,,0,ECD,CLW,米島,900009002,韓国,1,4,1,4,CLW,ECD,パワーデバイス事業部,米島,900009002,韓国,正常,不可,
JETY,JPY,工具器具備品,6JE201806ZZ0001-001,,φ10検査ﾄﾚｲ金型,6/14/2018,株式会社ソフトエナジーコントロールズ,78JE10012S0000,69153102,CLW　スクリーニング,200%定率法,2,1490000,1,1,0,,,0,ECD,CLW,米島,900009002,韓国,1,4,1,4,CLW,ECD,パワーデバイス事業部,米島,900009002,韓国,正常,不可,
JETY,JPY,工具器具備品,6JE201807ZZ0001-001,,自動検査装置用98個入検査ﾄﾚｲ（φ10用)金型,7/30/2018,株式会社ソフトエナジーコントロールズ,78JE10014S0000,69153102,CLW　スクリーニング,200%定率法,2,1300000,1,1,0,,,0,ECD,CLW,米島,900009002,韓国,1,4,1,4,CLW,ECD,パワーデバイス事業部,米島,900009002,韓国,正常,不可,
JETY,JPY,工具器具備品,6JE201808ZZ0001-000,,WEB商社向け　個別梱包用ﾄﾚｲ金型,8/21/2018,ニッポー㈱,78JE18000SUP00,69200001,業務課,200%定率法,2,1150000,1,1,0,,,0,ECD,CLW,中島,900002001,ﾆｯﾎﾟｰ㈱,1,1,1,1,CLW,ECD,パワーデバイス事業部,中島,900002001,ﾆｯﾎﾟｰ㈱,正常,不可,
JETY,JPY,工具器具備品,6JE201812ZZ0001-000,,98個　検査用トレイ金型,12/3/2018,株式会社ソフトエナジーコントロールズ,77JE150001-UP00,69143102,CLW スクリーニング,200%定率法,2,5700000,1,1,0,,,0,ECD,CLW,米島,900009002,韓国,1,4,1,4,CLW,ECD,パワーデバイス事業部,米島,900009002,韓国,正常,不可,
JETY,JPY,工具器具備品,6JE201812ZZ0002-000,,98個　検査用トレイ金型　Φ10用入れ子部品,12/3/2018,株式会社ソフトエナジーコントロールズ,77JE150001-UP00,69143102,CLW スクリーニング,200%定率法,2,1300000,1,1,0,,,0,ECD,CLW,米島,900009002,韓国,1,4,1,4,CLW,ECD,パワーデバイス事業部,米島,900009002,韓国,正常,不可,
JETY,JPY,工具器具備品,6JE201812ZZ0003-000,,98個　検査用トレイ金型　Φ12用入れ子部品,12/3/2018,株式会社ソフトエナジーコントロールズ,77JE150001-UP00,69143102,CLW スクリーニング,200%定率法,2,1300000,1,1,0,,,0,ECD,CLW,米島,900009002,韓国,1,4,1,4,CLW,ECD,パワーデバイス事業部,米島,900009002,韓国,正常,不可,
JETY,JPY,工具器具備品,6JE201812ZZ0004-000,,98個　検査用トレイ金型　Φ18用入れ子部品,12/3/2018,株式会社ソフトエナジーコントロールズ,77JE150001-UP00,69143102,CLW スクリーニング,200%定率法,2,1300000,1,1,0,,,0,ECD,CLW,米島,900009002,韓国,1,4,1,4,CLW,ECD,パワーデバイス事業部,米島,900009002,韓国,正常,不可,
JETY,JPY,工具器具備品,6JE201905ZZ0001-000,,φ10×30Lトレイ金型（50個入り）,5/24/2019,ニッポー㈱,79JE10005S0000,69200001,業務課,200%定率法,2,363000,1,1,0,,,0,ECD,CLW,中島,900002001,ﾆｯﾎﾟｰ㈱,1,1,1,1,CLW,ECD,パワーデバイス事業部,中島,900002001,ﾆｯﾎﾟｰ㈱,正常,不可,
JETY,JPY,工具器具備品,6JE201911ZZ0001-000,,LIC40F用トレイ金型(40個入り),11/22/2019,ニッポー㈱,79JE10025S0000,69200001,業務課,200%定率法,2,361000,1,1,0,,,0,ECD,CLW,中島,900002001,ﾆｯﾎﾟｰ㈱,1,1,1,1,CLW,ECD,パワーデバイス事業部,中島,900002001,ﾆｯﾎﾟｰ㈱,正常,不可,
JETY,JPY,工具器具備品,6JE202212ZZ0001-000,,白河工場内線電話交換機,12/31/2022,東洋電信電話工業株式会社,82JE30020S0400,69400001,G)人事総務課,200%定率法,10,630000,1,588000,9800,,,0,ECD,CLW,黒木,900000040,白河工場　２Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,黒木,900000040,白河工場　２Ｆ,正常,不可,
JETY,JPY,工具器具備品,7JE200312ZZ0040-001,5-03-040,精密騒音計,12/1/2003,本社支払ダミー,,69400001,G)人事総務課,旧定率法,5,400000,1,1,0,,,0,ECD,CLW,,900000040,白河工場　２Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,黒木,900000040,白河工場　２Ｆ,正常,不可,
JETY,JPY,工具器具備品,7JE200405ZZ0018-001,5-04-018,ｼｭﾚｯﾀﾞｰ,5/1/2004,本社支払ダミー,,69400001,G)人事総務課,旧定率法,5,351000,1,1,0,,,0,ECD,CLW,,900000040,白河工場　２Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,黒木,900000040,白河工場　２Ｆ,正常,不可,
JETY,JPY,工具器具備品,7JE200412ZZ0039-001,5-04-039,ﾃﾞｼﾞﾀﾙｵｼﾛｽｺｰﾌﾟDS-8812,12/1/2004,本社支払ダミー,,69310001,品質管理課,旧定率法,5,119700,1,1,0,,,0,ECD,CLW,中島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,中島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,7JE200502ZZ0011-001,5-05-011,会議室用ﾃｰﾌﾞﾙ,2/1/2005,本社支払ダミー,,69400001,G)人事総務課,旧定率法,15,280000,14000,17389,206,,,0,ECD,CLW,,900000040,白河工場　２Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,黒木,900000040,白河工場　２Ｆ,正常,不可,
JETY,JPY,工具器具備品,7JE200502ZZ0012-001,5-05-012,会議室用ｲｽｾｯﾄ,2/1/2005,本社支払ダミー,,69400001,G)人事総務課,旧定率法,15,388000,19400,24094,285,,,0,ECD,CLW,,900000040,白河工場　２Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,黒木,900000040,白河工場　２Ｆ,正常,不可,
JETY,JPY,工具器具備品,7JE201701ZZ0001-001,5-16-004-001,自動組立機40F･100F用注液ﾎﾟﾝﾌﾟ,1/30/2017,岩瀬産業㈱,76JE18001SUP00,69152101,CLW　組立,200%定率法,10,255000,1,59536,1654,,,0,ECD,CPW,米島,900000030,白河工場　１Ｆ,1,4,1,4,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,7JE201705ZZ0001-001,,品質管理ＤＢ用ラックサーバ一式,5/22/2017,日本電気㈱　群馬支店,76JE10016S0100,69400001,G)人事総務課,200%定率法,6,3878240,1,265449,22254,,,0,ECD,CLW,黒木　延之,900000040,白河工場　２Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,黒木　延之,900000040,白河工場　２Ｆ,正常,不可,
JETY,JPY,工具器具備品,7JE201709ZZ0001-001,,製品出荷用ﾊﾞｰｺｰﾄﾞﾌﾟﾘﾝﾀ,9/1/2017,㈱データビジネスサプライ,77JE30014S0000,69200001,業務課,200%定率法,5,545000,1,1,0,,,0,ECD,CLW,中島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,中島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,7JE201710ZZ0001-001,,ﾚｰｻﾞｰﾊﾟﾜｰﾒｰﾀｰ,10/11/2017,コムベックス㈱,77JE10007S0000,69151105,CLW　捲回,200%定率法,5,390000,1,1,0,,,0,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,7JE201712ZZ0001-001,,画像寸法測定器,12/13/2017,㈱キーエンス,77JE10013S0000,69159101,CLW　共通,200%定率法,5,4500000,1,1,0,,,0,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,7JE201909ZZ0001-000,,勤怠管理用システムタイムレコーダー,9/30/2019,アマノ株式会社高崎支店,79JE10000S0400,69400001,G)人事総務課,200%定率法,5,300000,1,49680,2070,,,0,ECD,CLW,黒木,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,黒木,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,7JE201911ZZ0001-000,,製造ラベル用プリンター,11/11/2019,株式会社データビジネスサプライ,79JE10029S0000,69153105,CLW　包装,200%定率法,5,545000,1,98101,4087,,,0,ECD,CLW,米島,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,米島,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,7JE202002ZZ0001-000,,パーティクルカウンター,2/28/2020,ミドリ安全群馬株式会社,79JE10006S0000,69135003,白河　電極　共通,200%定率法,5,395000,1,79633,3318,,,0,ECD,CLW,池田,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,池田,900000030,白河工場　１Ｆ,正常,不可,
JETY,JPY,工具器具備品,7JE202006ZZ0001-000,,デジタルマイクロスコープVHX-5000,6/25/2020,本社支払ダミー,80JE10032S0000,69310001,品質管理課,200%定率法,5,540000,1,129600,5400,,,0,ECD,CLW,倉田,900000030,白河工場　１Ｆ,1,1,1,1,CLW,ECD,パワーデバイス事業部,倉田,900000030,白河工場　１Ｆ,正常,不可,
